37.0,41.0,13.0,43.0,36.0,38.0,22.0,27.0,16.0,50.0,43.0,28.0,41.0,21.0,27.0,31.0,30.0,47.0,53.0,35.0,27.0,37.0,39.0,42.0,50.0,29.0,40.0,31.0,18.0,26.0,26.0,14.0,67.0,80.0,27.0,21.0,43.0,38.0,55.0,36.0,13.0,34.0,62.0,20.0,40.0,36.0,31.0,18.0,42.0,23.0,63.0,18.0,33.0,24.0,32.0,100.0,69.0,41.0,29.0,36.0,38.0,36.0,37.0,43.0,30.0,21.0,16.0,115.0,204.0,259.0,238.0,265.0,287.0,259.0,303.0,301.0,251.0,319.0,181.0,266.0,157.0,96.0,84.0,58.0,62.0,54.0,48.0,47.0,70.0,14.0,30.0,29.0,29.0,21.0,29.0,34.0,60.0,48.0,50.0,30.0,45.0,26.0,37.0,43.0,21.0,32.0,32.0,34.0,30.0,58.0,82.0,127.0,82.0,118.0,142.0,120.0,141.0,129.0,183.0,104.0,177.0,106.0,160.0,99.0,104.0,52.0,106.0,66.0,90.0,72.0,80.0,39.0,71.0,39.0,32.0,52.0,69.0,49.0,29.0,35.0,37.0,50.0,43.0,31.0,94.0,18.0,28.0,26.0,21.0,62.0,34.0,35.0,49.0,40.0,38.0,36.0,32.0,41.0,34.0,29.0,29.0,25.0,47.0,35.0,40.0,37.0,33.0,31.0,44.0,30.0,31.0,31.0
37.0,47.0,43.0,34.0,35.0,27.0,44.0,67.0,21.0,27.0,49.0,62.0,24.0,29.0,77.0,35.0,27.0,21.0,43.0,40.0,74.0,26.0,51.0,21.0,27.0,28.0,38.0,23.0,53.0,30.0,24.0,91.0,30.0,40.0,33.0,36.0,15.0,39.0,27.0,13.0,40.0,33.0,41.0,50.0,48.0,22.0,16.0,23.0,36.0,27.0,26.0,65.0,28.0,27.0,51.0,39.0,23.0,22.0,21.0,26.0,31.0,38.0,17.0,51.0,42.0,39.0,32.0,73.0,22.0,44.0,15.0,29.0,57.0,248.0,272.0,166.0,329.0,284.0,246.0,351.0,269.0,279.0,341.0,192.0,274.0,219.0,135.0,214.0,42.0,68.0,51.0,60.0,37.0,112.0,72.0,31.0,17.0,61.0,41.0,34.0,55.0,60.0,35.0,29.0,57.0,54.0,41.0,21.0,39.0,21.0,25.0,26.0,61.0,45.0,67.0,75.0,44.0,28.0,114.0,238.0,173.0,128.0,224.0,108.0,165.0,117.0,204.0,93.0,156.0,140.0,111.0,155.0,89.0,101.0,70.0,94.0,102.0,81.0,45.0,52.0,76.0,111.0,46.0,20.0,38.0,51.0,28.0,70.0,29.0,39.0,42.0,23.0,24.0,33.0,31.0,18.0,20.0,33.0,30.0,33.0,18.0,15.0,23.0,18.0,85.0,45.0,22.0,71.0,28.0,26.0,33.0,32.0
31.0,26.0,43.0,23.0,62.0,40.0,20.0,31.0,44.0,65.0,25.0,65.0,52.0,54.0,65.0,29.0,46.0,16.0,36.0,27.0,37.0,27.0,31.0,39.0,33.0,16.0,27.0,29.0,47.0,55.0,50.0,22.0,17.0,67.0,26.0,21.0,47.0,23.0,40.0,33.0,48.0,32.0,71.0,17.0,19.0,40.0,58.0,33.0,15.0,52.0,48.0,28.0,34.0,41.0,33.0,31.0,61.0,33.0,22.0,80.0,159.0,299.0,170.0,198.0,302.0,182.0,234.0,225.0,216.0,199.0,164.0,192.0,84.0,63.0,52.0,50.0,48.0,46.0,17.0,28.0,38.0,24.0,30.0,52.0,22.0,57.0,38.0,37.0,82.0,54.0,29.0,29.0,51.0,32.0,52.0,27.0,56.0,39.0,35.0,39.0,152.0,141.0,115.0,145.0,100.0,136.0,106.0,96.0,80.0,84.0,94.0,95.0,56.0,76.0,63.0,112.0,48.0,59.0,49.0,62.0,30.0,34.0,52.0,34.0,24.0,40.0,34.0,35.0,38.0,30.0,39.0,21.0,25.0,27.0,43.0,44.0,41.0,79.0,53.0,27.0,47.0,48.0,35.0,49.0,57.0,33.0,33.0,35.0,31.0,38.0,44.0,36.0,22.0,55.0,18.0,39.0,54.0,33.0,53.0,60.0,27.0,38.0,19.0,38.0,59.0,31.0,32.0,38.0,39.0,40.0,48.0,20.0
25.0,61.0,17.0,35.0,20.0,30.0,18.0,59.0,20.0,31.0,26.0,22.0,20.0,35.0,69.0,21.0,39.0,23.0,27.0,25.0,10.0,71.0,18.0,22.0,53.0,45.0,59.0,54.0,73.0,34.0,49.0,14.0,30.0,54.0,45.0,26.0,45.0,48.0,28.0,36.0,43.0,46.0,46.0,67.0,38.0,42.0,52.0,19.0,18.0,63.0,59.0,24.0,24.0,42.0,35.0,27.0,36.0,50.0,26.0,56.0,55.0,46.0,41.0,37.0,35.0,86.0,27.0,18.0,39.0,30.0,24.0,23.0,33.0,51.0,22.0,53.0,23.0,78.0,133.0,194.0,357.0,293.0,462.0,437.0,367.0,529.0,397.0,457.0,494.0,325.0,451.0,404.0,330.0,386.0,218.0,179.0,63.0,75.0,33.0,50.0,37.0,63.0,91.0,77.0,47.0,35.0,52.0,30.0,11.0,34.0,20.0,30.0,21.0,47.0,31.0,40.0,22.0,37.0,20.0,22.0,39.0,47.0,40.0,44.0,75.0,64.0,198.0,99.0,196.0,147.0,169.0,102.0,152.0,96.0,137.0,156.0,78.0,117.0,75.0,89.0,52.0,93.0,66.0,94.0,35.0,65.0,100.0,51.0,29.0,34.0,50.0,72.0,49.0,56.0,18.0,42.0,111.0,61.0,79.0,48.0,68.0,52.0,37.0,28.0,26.0,26.0,19.0,32.0,14.0,41.0,42.0,27.0
30.0,62.0,19.0,24.0,19.0,37.0,39.0,24.0,34.0,26.0,30.0,49.0,27.0,57.0,36.0,19.0,25.0,24.0,41.0,28.0,64.0,23.0,24.0,55.0,42.0,37.0,64.0,32.0,94.0,52.0,41.0,38.0,32.0,19.0,47.0,34.0,36.0,18.0,38.0,29.0,52.0,43.0,14.0,19.0,61.0,60.0,43.0,48.0,30.0,35.0,21.0,48.0,56.0,220.0,149.0,252.0,315.0,319.0,485.0,430.0,410.0,489.0,382.0,407.0,461.0,248.0,392.0,239.0,114.0,139.0,62.0,75.0,42.0,78.0,40.0,37.0,85.0,29.0,35.0,33.0,50.0,50.0,25.0,50.0,18.0,19.0,28.0,27.0,39.0,21.0,48.0,58.0,30.0,55.0,63.0,23.0,91.0,116.0,204.0,181.0,155.0,162.0,112.0,223.0,115.0,148.0,88.0,141.0,99.0,95.0,131.0,97.0,127.0,44.0,127.0,72.0,130.0,45.0,85.0,61.0,39.0,26.0,44.0,22.0,38.0,19.0,21.0,30.0,54.0,35.0,59.0,27.0,96.0,12.0,35.0,37.0,29.0,12.0,50.0,47.0,29.0,71.0,37.0,26.0,22.0,46.0,47.0,23.0,50.0,30.0,66.0,51.0,32.0,25.0,78.0,39.0,21.0,76.0,22.0,17.0,49.0,46.0,30.0,55.0,34.0,65.0,35.0,36.0,30.0,55.0,56.0,30.0
39.0,35.0,90.0,51.0,33.0,66.0,32.0,25.0,29.0,24.0,57.0,15.0,33.0,20.0,51.0,41.0,25.0,29.0,28.0,41.0,38.0,25.0,59.0,65.0,20.0,22.0,38.0,95.0,18.0,34.0,37.0,35.0,36.0,40.0,26.0,21.0,26.0,40.0,40.0,24.0,19.0,45.0,14.0,38.0,26.0,41.0,28.0,27.0,45.0,49.0,26.0,31.0,32.0,28.0,45.0,49.0,21.0,37.0,32.0,38.0,15.0,64.0,33.0,22.0,16.0,28.0,54.0,184.0,328.0,247.0,381.0,310.0,271.0,375.0,308.0,319.0,436.0,342.0,289.0,316.0,228.0,143.0,156.0,47.0,106.0,61.0,50.0,31.0,41.0,21.0,69.0,33.0,41.0,55.0,41.0,30.0,36.0,44.0,52.0,19.0,32.0,43.0,55.0,52.0,50.0,24.0,29.0,25.0,19.0,26.0,33.0,20.0,102.0,125.0,207.0,223.0,160.0,317.0,160.0,242.0,174.0,185.0,190.0,146.0,217.0,91.0,172.0,168.0,76.0,92.0,70.0,142.0,78.0,81.0,69.0,101.0,46.0,37.0,39.0,56.0,27.0,48.0,41.0,25.0,38.0,24.0,61.0,44.0,41.0,59.0,30.0,30.0,48.0,45.0,26.0,50.0,34.0,23.0,26.0,62.0,40.0,48.0,82.0,27.0,41.0,47.0,51.0,24.0,24.0,36.0,28.0,41.0
37.0,41.0,52.0,21.0,59.0,34.0,47.0,42.0,41.0,47.0,48.0,31.0,31.0,43.0,49.0,34.0,43.0,31.0,17.0,34.0,20.0,15.0,41.0,65.0,126.0,39.0,46.0,33.0,57.0,99.0,67.0,21.0,23.0,27.0,21.0,38.0,38.0,42.0,51.0,26.0,41.0,25.0,32.0,48.0,40.0,49.0,19.0,45.0,51.0,56.0,67.0,7.0,40.0,30.0,40.0,107.0,283.0,287.0,219.0,466.0,436.0,361.0,458.0,365.0,260.0,416.0,295.0,253.0,296.0,167.0,145.0,48.0,112.0,52.0,35.0,24.0,24.0,27.0,51.0,50.0,28.0,51.0,69.0,23.0,31.0,40.0,30.0,37.0,20.0,41.0,57.0,28.0,31.0,31.0,53.0,28.0,41.0,32.0,111.0,111.0,173.0,174.0,160.0,130.0,137.0,215.0,102.0,180.0,98.0,161.0,65.0,123.0,89.0,82.0,100.0,126.0,100.0,119.0,108.0,47.0,33.0,55.0,34.0,35.0,34.0,17.0,30.0,43.0,53.0,22.0,33.0,42.0,60.0,23.0,32.0,31.0,42.0,56.0,22.0,34.0,30.0,26.0,88.0,51.0,30.0,18.0,45.0,53.0,27.0,57.0,34.0,33.0,30.0,40.0,17.0,31.0,40.0,37.0,45.0,22.0,35.0,40.0,23.0,45.0,43.0,21.0,28.0,22.0,57.0,32.0,16.0,40.0
50.0,37.0,27.0,63.0,69.0,44.0,38.0,34.0,32.0,81.0,41.0,92.0,47.0,35.0,34.0,25.0,29.0,37.0,26.0,20.0,41.0,18.0,23.0,25.0,25.0,44.0,30.0,22.0,23.0,25.0,58.0,58.0,57.0,69.0,32.0,45.0,50.0,39.0,33.0,33.0,22.0,24.0,32.0,22.0,54.0,31.0,20.0,29.0,50.0,53.0,22.0,36.0,33.0,51.0,16.0,51.0,42.0,34.0,14.0,82.0,30.0,49.0,68.0,40.0,180.0,272.0,218.0,410.0,385.0,344.0,472.0,391.0,367.0,405.0,348.0,419.0,337.0,270.0,296.0,92.0,145.0,58.0,85.0,51.0,47.0,38.0,47.0,37.0,69.0,32.0,25.0,23.0,73.0,32.0,18.0,21.0,53.0,29.0,36.0,46.0,54.0,60.0,39.0,65.0,30.0,48.0,66.0,141.0,86.0,190.0,149.0,141.0,158.0,121.0,119.0,108.0,123.0,114.0,133.0,61.0,64.0,80.0,88.0,69.0,107.0,45.0,68.0,25.0,87.0,36.0,48.0,16.0,28.0,36.0,28.0,31.0,46.0,44.0,45.0,37.0,28.0,33.0,23.0,28.0,34.0,34.0,47.0,27.0,25.0,36.0,48.0,15.0,52.0,20.0,55.0,28.0,84.0,53.0,23.0,30.0,36.0,24.0,49.0,38.0,30.0,35.0,41.0,45.0,58.0,34.0,39.0,8.0
67.0,54.0,17.0,63.0,47.0,53.0,28.0,48.0,27.0,46.0,34.0,32.0,38.0,30.0,6.0,45.0,39.0,20.0,68.0,40.0,25.0,34.0,48.0,13.0,36.0,18.0,32.0,42.0,39.0,40.0,46.0,49.0,59.0,31.0,24.0,48.0,67.0,42.0,42.0,20.0,22.0,19.0,36.0,17.0,20.0,21.0,33.0,17.0,23.0,31.0,45.0,21.0,44.0,82.0,247.0,369.0,357.0,448.0,423.0,268.0,361.0,267.0,340.0,396.0,257.0,387.0,225.0,176.0,210.0,132.0,136.0,62.0,47.0,47.0,70.0,58.0,18.0,21.0,40.0,24.0,53.0,32.0,51.0,50.0,28.0,53.0,39.0,33.0,45.0,66.0,88.0,53.0,53.0,54.0,53.0,24.0,29.0,29.0,67.0,147.0,95.0,309.0,172.0,160.0,130.0,108.0,168.0,113.0,149.0,71.0,131.0,89.0,150.0,70.0,117.0,110.0,109.0,106.0,90.0,78.0,71.0,102.0,47.0,43.0,32.0,39.0,58.0,67.0,25.0,49.0,33.0,28.0,21.0,25.0,31.0,26.0,60.0,35.0,32.0,56.0,42.0,36.0,30.0,43.0,21.0,37.0,38.0,27.0,43.0,15.0,19.0,18.0,38.0,31.0,22.0,68.0,20.0,21.0,40.0,50.0,51.0,40.0,43.0,63.0,41.0,69.0,27.0,44.0,46.0,17.0,46.0,42.0
33.0,18.0,35.0,57.0,38.0,17.0,66.0,67.0,22.0,64.0,27.0,16.0,33.0,22.0,30.0,19.0,52.0,42.0,61.0,42.0,14.0,57.0,24.0,39.0,44.0,30.0,36.0,27.0,44.0,23.0,14.0,21.0,50.0,34.0,54.0,24.0,34.0,24.0,45.0,61.0,30.0,22.0,20.0,48.0,39.0,29.0,62.0,56.0,21.0,22.0,42.0,38.0,38.0,71.0,190.0,309.0,228.0,318.0,294.0,211.0,322.0,179.0,276.0,246.0,248.0,346.0,161.0,241.0,129.0,124.0,167.0,85.0,51.0,64.0,28.0,36.0,31.0,39.0,43.0,67.0,67.0,16.0,41.0,38.0,24.0,31.0,23.0,37.0,47.0,28.0,51.0,27.0,61.0,90.0,47.0,41.0,44.0,30.0,103.0,115.0,196.0,150.0,149.0,185.0,97.0,201.0,103.0,177.0,73.0,171.0,88.0,147.0,59.0,98.0,98.0,86.0,78.0,101.0,58.0,82.0,47.0,58.0,31.0,64.0,33.0,29.0,27.0,39.0,33.0,78.0,32.0,33.0,27.0,19.0,32.0,26.0,34.0,20.0,24.0,23.0,22.0,28.0,32.0,18.0,41.0,26.0,46.0,37.0,30.0,24.0,39.0,77.0,57.0,110.0,54.0,36.0,34.0,35.0,26.0,40.0,112.0,27.0,78.0,30.0,66.0,22.0,78.0,51.0,26.0,14.0,25.0,24.0
